timestamp,​0x56c7B85aE9f97b93bD19B98176927eeF63D039BE,​0x11E4857Bb9993a50c685A79AFad4E6F65D518DDa,​0xFc9D0e662510F57583ffE2e9c8eD24Cd420fc629,​0xdC2Cf5cBFa31958ED32c3aCE696eE6Bf1A6a19f4,​0xba740c9035fF3c24A69e0df231149c9cd12BAe07,​0x51940F5F8eB0bf150eDD0Bc00067d8DAbDB16BD6,​0xEC6d36A487d85CF562B7b8464CE8dc60637362AC,​0x67F3961D25922673a74f70f7f1A39485e84d9d8e,​0x5B93FF82faaF241c15997ea3975419DDDd8362c5,​0x6E733b4fF273E8eCe4581f130b25d909cC3c105e,​0x77FeECC45FA31f2639D4c1cee0cCbF138387D79b,​0x75bBC7d37D3bf975b527CF2e99b947D61A22EF95,​0x953EF149CA90FA1e3518C56178Cba0346d8047Bf,​0x0f61cc84840511E8c2079e2a55B50F9A43FAb645,​0x260334D11F0505951274Df77Bc59e17b53493AbD,​0x94C7C5F905fC888DDC48c51A90b68DdEC44F8d8C,​0x2a1530C4C41db0B0b2bB646CB5Eb1A67b7158667,​0xc44f621FD412714606C793d96dd31eE9275adbC4,​0x4F50d47D20380172746527bbeAa274940C38EFAC,​0x6dA1063A4B020249b1F674F483a33BCAAF994ea9,​0xD4e6fd78c21085d01DBd596d287360d746Acf4d8,​0xb3eB6120F5C03e71dc5FbFfef7Bd6B7F71B22772,​0xF5caDBAf94F512Aa1FdB6E5662E31b94504316FA,​0x41E06931E14c09ab705A3fAC97D0F865096f1Fe9,​0x04212B21b40631D4de9653e5eC751267c2599d11,​0x2Bf5A5bA29E60682fC56B2Fcf9cE07Bef4F6196f,​0x97deC872013f6B5fB443861090ad931542878126,​0x5b97680e165B4DbF5C45f4ff4241e85F418c66C2,​0x5C035Bb4Cb7dacbfeE076A5e61AA39a10da2E956,​0x6df927e5555EaAc1AA90994A2906a7b916FFF4d8,​0xdCB2c1F20cE45f999A5Fc71B0fCD163090B3df86,​0x6fE6D6472eD0d3D80911b3cB913D0661F4F19810,​0x3E83B8eC7907CA667DA217D943e948920cb10900,​0x4defA30195094963cFAc7285d8d6E6E523c7f90D,​0x22d8432cc7aA4f8712a655fC4cdfB1baEC29FCA9,​0x442DCCEe68425828C106A3662014B4F131e3BD9b,​0xc610aC3017b833337D2e68255855436d3e0ff114,​0x1B158330eb18839f50649F4Cb8f49954214866A3,​0xD9c71Cb831E4beBB84e64E7677D6c46245806F82,​0x03c245bAFCC0a80cD73b170D26e3d3663B90793C,​0x6dC30A42c431f58787A139BA2eC4543752Fb1395,​0xa5c3A513645A9a00cB561fED40438E9DFE0D6a69,​0x74Aa01d162E6dC6A657caC857418C403D48E2D77,​0xF90494E746Be5674F3121C62A588DAdd2b3D3d4E,​0x1C6f00d5f85ef51D04D860264276bc3C5A80edeF,​0x4560a9F2FD9253eb7017258c5a347Bcc21dD795B,​0x44e59F7c598644A68975eF41Fed052362C4c8ed3,​0x706c3b381DE2326df0acaa3248471D4D097E56b2,​0xDa81a57188006FeAC8711B046b28A79Ea202E999,​0x4d2f5cFbA55AE412221182D8475bC85799A5644b,​0x4654F56a64301b9b582F843F97332D96Ead11FF8,​0xC1894e6a52c4C7Ac5b2e0b25583Ea48bf45DA14a,​0xD030b1A664C0c787B01C9d6e72e952641bC5F644,​0xE8aeA1BBA7aec9b7a4522e6c2A96327964c217CB,​0xB827037835778e750b3Ee18bC207C4830888140A,​0x0FeF2F14127A2a290256523905e39DC817c11E42,​0xCFba16846B3171e318576Bf49D386EE4630c582a,​0x844E2fD3B16Dc5Edb211CC758b2F88236ce12bA7,​0x8700B87C2A053BDE8Cdc84d5078B4AE47c127FeB,​0xC6581Ce3A005e2801c1e0903281BBd318eC5B5C2,​0x73fFAbe63548cbE5794f3da11b56Bdee5C542489,​0x91D6E260A5965a3C33D5Bc4bf4ADCF96C449ED2e,​0xF0f21ab2012731542731df194cfF6c77d29cB31A,​0x436DFFb25154bf79c43B57777BE3A51FC89b09D4,​0xe8c3dc88a86AACBdC7F530F1EF021D32591E076b,​0x7BB81632c66cfAf0c9c7aA2DBaBf21FBC036D013,​0x00A839dE7922491683f547a67795204763ff8237,​0xdA56a88175D4c8707C51DF845f838cF3fE070870,​0x6Dc43be93a8b5Fd37dC16f24872BaBc6dA5E5e3E,​0xF3D9281fa183B74F32B96E1c5244596045f4edE8,​0x73FA9Df99faaa8D110c5AFd917355ebA0f993362,​0x0Ad82809168Be581d1e708457B4a45b0bB311632,​0x9C288E7F4dbd99E5753c4Fb4c24CAd3D73828EcB,​0x09842B1a6824Ed8c529b6a80CF12BeE1815371Df,​0x3195c3F94154364E897711e501e104f40D8e23fb,Other
1576541361000,0.44,0.57,,0.66,0.31,0.52,,,,,0.77,1.51,0.72,1.40,1.30,,,,1.76,,1.11,0.82,,,1.16,,1.49,0.87,,,,,0.90,0.62,0.27,0.59,2.83,0.19,,,,1.05,1.32,0.70,1.59,1.17,,,,,,,2.28,,,10.04,,,1.07,,,12.69,,1.50,,0.35,,0.11,,,2.20,0.73,1.01,,1.36,0.39
1576627001000,,,,,,,1.39,,,,,,1.49,,,1.17,,,,0.24,2.99,,,,,,0.34,,,1.22,,1.63,,,,1.01,,,,,,,,,,,2.80,,1.17,,,,,,2.08,,,1.14,,,,8.18,,,1.25,,,,,,,,1.07,,,0.11
1576713534000,,,,,1.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.35,,,,,,,0.01
1576886273000,,,,,,,,1.60,,,,,,,,,,,,,,,1.35,,,,,,,,,,,,,,,,,,1.47,,,,,,,,,,,,,1.75,,,,,,,,,,,,,,,,,,,,,,
1576971438000,,,,,,2.35,,,,2.36,,,,,,,,,,,0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,4.05,,1.02,,,,,,,,,,0.78,,,,,,,,,,,,,,,,0.00
1577057861000,,,,,,,,,,2.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1577143907000,,,,,,,,,,,,,,,,,,,,,0.74,,1.92,5.54,,,,,,,0.25,,1.34,,,,,,,,,,,,,,,,1.00,,,,,,,9.66,,,,,,4.00,,,,,1.48,,,1.32,1.48,,,,0.30,
1577229621000,,,,1.34,,,,,,,,,,,0.74,,,,,,,,,,,,,,,,0.22,,,,0.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.41,,,,,,,0.34,
1577315631000,,,,,,,,,,,,,,,,,0.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1577402327000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01
1577488582000,,,,,,,,,,,,,,,,,,,0.77,,,,,,,,,,,,,,,,,,,,0.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.78,,,
1577573599000,,,,,,,,,,,,,,,,,,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01
1577659927000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.83,,,,,,,,,,,,,,,,,,,
1577746179000,,,,,,,,,,,,,,,,,,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1577832303000,,,,,,,,,,,,,,,,,,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1578063677000,,,,,,,,,,,,,,,,,,,,,,,,,,0.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1578261907000,,,,,,,,,,,,,,,0.82,,,0.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1578393679000,,,,,,,,,,,,,,,,,0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.24,,,,,,,,,,,,,,
1578658814000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.73,,,,,,,,,,,,0.73,,,
1578857025000,,,,,,,,,0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.50,,,,,,,,
1578923015000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.84,,,,,,,,,,,,,,,,0.52,,,,,,,,
1579055596000,,,,,,,,,,,,,,,,,0.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
1579122050000,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,1.23,,,,,,1.33,,,,,0.98,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,1.77,,,,,,1.05,,
1579188604000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.10,,,,,,,,,,,,,,
1579320115000,,,,,,,,,,,,,,,,,1.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.45,,,,,0.17,,,,,,,,0.00
1579386588000,,,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.66,,,,,,,,,,,,,,,,,1.50,,,,,,,,
1579453251000,,,,,,,,,,,,,,,,,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1579584998000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
1579982233000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,
1580049245000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
1580114658000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01
